generations,best_awt,avg_awt,pareto_size
0,3.730759051189655,6.397105053220354,11
1,3.730759051189655,6.310836162538334,11
2,3.730759051189655,6.093667134530189,12
3,3.4919666954444626,5.962504623635308,11
4,3.4919666954444626,5.604678968282837,13
5,3.4919666954444626,5.575021846439579,12
6,3.4919666954444626,5.907654163480421,10
7,3.4919666954444626,5.939044932461675,8
8,3.4919666954444626,5.861471426962249,8
9,3.4919666954444626,6.022326356951245,9
10,2.967448887719601,5.9820553947685005,12
11,2.967448887719601,5.813694122506764,12
12,2.967448887719601,5.805168411285894,13
13,2.967448887719601,5.679774433948275,13
14,2.967448887719601,5.669930157696427,13
15,2.967448887719601,5.595257066192694,14
16,2.967448887719601,5.618582120225601,15
17,2.967448887719601,5.48153109122763,15
18,2.967448887719601,5.465156895207366,16
19,2.967448887719601,5.514843313768399,15
20,2.967448887719601,5.4320961660577805,15
21,2.967448887719601,5.416769551236786,17
22,2.967448887719601,5.405453063354377,18
23,2.967448887719601,5.360112096730685,18
24,2.967448887719601,5.369020852501023,18
25,2.967448887719601,5.352984394031323,20
26,2.967448887719601,5.37280916704363,22
27,2.967448887719601,5.399197918188754,22
28,2.967448887719601,5.354531228890568,22
29,2.967448887719601,5.308979551794007,23
30,2.3571812631129974,5.2695407847841516,22
31,2.3571812631129974,5.2695407847841516,22
32,2.3571812631129974,5.4020463115363215,22
33,2.3571812631129974,5.388424643162218,22
34,2.3571812631129974,5.407843150377737,22
35,2.3571812631129974,5.404672315042628,18
36,2.3571812631129974,5.386199498128214,19
37,2.3571812631129974,5.317942874941017,19
38,2.3571812631129974,5.314933602084802,19
39,2.3571812631129974,5.250674884211901,18
40,2.3571812631129974,5.283423990870597,15
41,2.3571812631129974,5.314405146022989,15
42,2.3571812631129974,5.257873501806134,15
43,2.3571812631129974,5.270206761529319,15
44,2.3571812631129974,5.220195114834228,16
45,2.3571812631129974,5.215079876995226,16
46,2.3571812631129974,5.189058724299513,16
47,2.3571812631129974,5.13940944636234,16
48,2.3571812631129974,5.180193950359953,16
49,2.3571812631129974,5.159435359342917,16
50,2.3571812631129974,5.159414588021544,16
51,2.3571812631129974,5.1657685542687375,16
52,2.3571812631129974,5.1666208234509545,17
53,2.3571812631129974,5.152533343928988,16
54,2.3571812631129974,5.120378149155161,16
55,2.3571812631129974,5.056762120744972,16
56,2.3571812631129974,4.988386718611026,17
57,2.3571812631129974,4.982177190010544,17
58,2.3571812631129974,4.981655346565432,17
59,2.3571812631129974,4.975312274986843,17
60,2.3571812631129974,4.987804374179067,17
61,2.3571812631129974,5.00719155038097,17
62,2.3571812631129974,5.00719155038097,17
63,2.3571812631129974,5.006214901526227,17
64,2.3571812631129974,4.9449420662065044,17
65,2.3571812631129974,4.969603037850576,15
66,2.3571812631129974,4.994597643677751,15
67,2.3571812631129974,5.012033539679953,15
68,2.3571812631129974,5.025690116060369,16
69,2.3571812631129974,4.9692701695297465,16
70,2.3571812631129974,4.9773651098789085,16
71,2.3571812631129974,4.967331994278015,16
72,2.3571812631129974,4.9238094690450565,17
73,2.3571812631129974,4.919341713171541,17
74,2.3571812631129974,4.91143155911733,17
75,2.3571812631129974,4.940317585084417,17
76,2.3571812631129974,4.940317585084417,17
77,2.3571812631129974,4.937332166642082,17
78,2.3571812631129974,4.893728513118042,17
79,2.3571812631129974,4.892399966090907,17
80,2.3571812631129974,4.895898679203642,17
81,2.3571812631129974,4.899879459780384,17
82,2.3571812631129974,4.880018900876414,17
83,2.3571812631129974,4.900447177445434,17
84,2.3571812631129974,4.905866175786813,18
85,2.3571812631129974,4.905866175786813,18
86,2.3571812631129974,4.893801995668838,18
87,2.3571812631129974,4.909858214103633,18
88,2.3571812631129974,5.023657216421013,18
89,2.3571812631129974,5.028328214142916,18
90,2.3571812631129974,5.019085890212119,18
91,2.3571812631129974,5.01475951318604,16
92,2.3571812631129974,5.018993645769106,16
93,2.3571812631129974,4.981037230899308,16
94,2.3571812631129974,4.9438008271250995,16
95,2.3571812631129974,4.942795909396646,16
96,2.3571812631129974,4.974495909287576,16
97,2.3571812631129974,4.945418455915443,16
98,2.3571812631129974,4.926310766250324,16
99,2.3571812631129974,4.928742249706574,16
100,2.3571812631129974,4.906300595412616,16
101,2.3571812631129974,4.895286070657638,16
102,2.3571812631129974,4.869037431952411,16
103,2.3571812631129974,4.800107954450856,16
104,2.3571812631129974,4.791491752559962,16
105,2.3571812631129974,4.764842691939876,16
106,2.3571812631129974,4.732883063574591,17
107,2.3571812631129974,4.814070925741418,17
108,2.3571812631129974,4.741542598945498,17
109,2.3571812631129974,4.771620645040018,17
110,2.3571812631129974,4.817304072677225,17
111,2.3571812631129974,4.795310584500728,17
112,2.3571812631129974,4.777282257545283,17
113,2.3571812631129974,4.765693012745545,17
114,2.3571812631129974,4.757359164901184,17
115,2.3571812631129974,4.760401978436943,17
116,2.3571812631129974,4.73621974482107,17
117,2.3571812631129974,4.69354996212387,17
118,2.3571812631129974,4.688094787495273,17
119,2.3571812631129974,4.718144148065281,17
120,2.3571812631129974,4.678952224618104,17
121,2.3571812631129974,4.72636580371222,17
122,2.3571812631129974,4.680963279169193,17
123,2.3571812631129974,4.67447191585965,17
124,2.3571812631129974,4.672695833206562,17
125,2.3571812631129974,4.668943580490878,18
126,2.3571812631129974,4.672076821826749,18
127,2.3571812631129974,4.6715905128750554,18
128,2.3571812631129974,4.660723348496703,18
129,2.3571812631129974,4.709993136725565,18
130,2.3571812631129974,4.684623255855453,18
131,2.3571812631129974,4.7207806102429375,18
132,2.3571812631129974,4.715947419308365,18
133,2.3571812631129974,4.715947419308365,18
134,2.3571812631129974,4.699598086769396,18
135,2.3571812631129974,4.67653453067252,18
136,2.3571812631129974,4.671961676233573,18
137,2.3571812631129974,4.669124775556409,18
138,2.3571812631129974,4.6689738625508,18
139,2.3571812631129974,4.676120166928006,18
140,2.3571812631129974,4.700664870477308,18
141,2.3571812631129974,4.700664870477308,18
142,2.3571812631129974,4.640387352846031,18
143,2.3571812631129974,4.640387352846031,18
144,2.3571812631129974,4.6332931274049,18
145,2.3571812631129974,4.690495727462347,18
146,2.3571812631129974,4.690495727462347,18
147,2.3571812631129974,4.687416551700223,18
148,2.3571812631129974,4.68305098672241,18
149,2.3571812631129974,4.68305098672241,18
150,2.3571812631129974,4.681477080930661,18
151,2.3571812631129974,4.693996616631093,18
152,2.3571812631129974,4.689765418255138,18
153,2.3571812631129974,4.679573967929374,18
154,2.3571812631129974,4.684284636392148,18
155,2.3571812631129974,4.640220221263612,18
156,2.3571812631129974,4.640220221263613,18
157,2.3571812631129974,4.640220221263613,18
158,2.3571812631129974,4.640220221263613,18
159,2.3571812631129974,4.640220221263613,18
160,2.3571812631129974,4.640220221263613,18
161,2.3571812631129974,4.646135769232284,18
162,2.3571812631129974,4.646135769232285,18
163,2.3571812631129974,4.646135769232285,18
164,2.3571812631129974,4.646135769232285,18
165,2.3571812631129974,4.646135769232285,18
166,2.3571812631129974,4.645551220029961,18
167,2.3571812631129974,4.645551220029961,18
168,2.3571812631129974,4.644651889027005,18
169,2.3571812631129974,4.645045774186408,18
170,2.3571812631129974,4.642706160397709,18
171,2.3571812631129974,4.642706160397709,18
172,2.3571812631129974,4.692811963445819,18
173,2.3571812631129974,4.692811963445819,18
174,2.3571812631129974,4.692811963445819,18
175,2.3571812631129974,4.692811963445819,18
176,2.3571812631129974,4.627590814383652,18
177,2.3571812631129974,4.627377773949218,18
178,2.3571812631129974,4.631257145712111,18
179,2.3571812631129974,4.631257145712111,18
180,2.3571812631129974,4.622232378615469,18
181,2.3571812631129974,4.62223237861547,18
182,2.3571812631129974,4.645053489296589,18
183,2.3571812631129974,4.64064305239597,18
184,2.3571812631129974,4.66361951293939,18
185,2.3571812631129974,4.652431855386083,18
186,2.3571812631129974,4.652431855386083,18
187,2.3571812631129974,4.652431855386083,18
188,2.3571812631129974,4.652431855386083,18
189,2.3571812631129974,4.652431855386083,18
190,2.3571812631129974,4.652431855386083,18
191,2.3571812631129974,4.652253650607462,18
192,2.3571812631129974,4.609662998617195,19
193,2.3571812631129974,4.609282180450711,19
194,2.3571812631129974,4.609282180450711,19
195,2.3571812631129974,4.6091070855910745,19
196,2.3571812631129974,4.6091070855910745,19
197,2.3571812631129974,4.602479733196528,19
198,2.3571812631129974,4.605404382013451,19
199,2.3571812631129974,4.59832636299979,19
